
================================================================
======== FXServer starting - 12/22/2019, 5:02:31 PM
================================================================
Creating script environments for _cfx_internal
Found new resource airports in /home/fivem/server-data/resources//airports
Found new resource live_map in /home/fivem/server-data/resources//live_map
Found new resource pNotify in /home/fivem/server-data/resources//pNotify
Found new resource trew_hud_ui in /home/fivem/server-data/resources//trew_hud_ui
Found new resource FiveM-DinoWeather in /home/fivem/server-data/resources//FiveM-DinoWeather
Found new resource gcphone in /home/fivem/server-data/resources//gcphone
Found new resource fivem-ipl in /home/fivem/server-data/resources//fivem-ipl
Found new resource jointransition in /home/fivem/server-data/resources//jointransition
Found new resource Peds in /home/fivem/server-data/resources//Peds
Found new resource LegacyFuel in /home/fivem/server-data/resources//LegacyFuel
Found new resource malteser_cinema in /home/fivem/server-data/resources//malteser_cinema
Found new resource es_admin2 in /home/fivem/server-data/resources//es_admin2
Found new resource esx_addons_gcphone in /home/fivem/server-data/resources//esx_addons_gcphone
Found new resource essentialmode in /home/fivem/server-data/resources//essentialmode
Found new resource societybalance in /home/fivem/server-data/resources//societybalance
Found new resource mapaddons in /home/fivem/server-data/resources//mapaddons
Found new resource vMenu in /home/fivem/server-data/resources//vMenu
Found new resource interactSound in /home/fivem/server-data/resources//interactSound
Found new resource NativeUI in /home/fivem/server-data/resources//NativeUI
Found new resource monitor in /home/fivem/alpine/opt/cfx-server/citizen//system_resources//monitor
Found new resource webadmin in /home/fivem/alpine/opt/cfx-server/citizen//system_resources//webadmin
Found new resource menu in /home/fivem/server-data/resources//[rendertarget]/menu
Found new resource taxihud in /home/fivem/server-data/resources//[rendertarget]/taxihud
Found new resource img in /home/fivem/server-data/resources//[rendertarget]/img
Resource loading for img failed:
Could not open resource metadata file /home/fivem/server-data/resources//[rendertarget]/img/__resource.lua.
Found new resource youtube in /home/fivem/server-data/resources//[rendertarget]/youtube
Found new resource blimphud in /home/fivem/server-data/resources//[rendertarget]/blimphud
Found new resource franklin_tv in /home/fivem/server-data/resources//[rendertarget]/franklin_tv
Found new resource SexySpeedometer in /home/fivem/server-data/resources//[vehicles]/SexySpeedometer
Found new resource RealisticTraffic in /home/fivem/server-data/resources//[vehicles]/RealisticTraffic
Found new resource RealisticVehicleFailure in /home/fivem/server-data/resources//[vehicles]/RealisticVehicleFailure
Found new resource RealisticAirControl in /home/fivem/server-data/resources//[vehicles]/RealisticAirControl
Found new resource RealisticDrivingV in /home/fivem/server-data/resources//[vehicles]/RealisticDrivingV
Found new resource ExternalVehicleCommands in /home/fivem/server-data/resources//[vehicles]/ExternalVehicleCommands
Found new resource berp_seatbelts in /home/fivem/server-data/resources//[vehicles]/berp_seatbelts
Found new resource VehicleTrustSystem in /home/fivem/server-data/resources//[vehicles]/VehicleTrustSystem
Found new resource frfuel in /home/fivem/server-data/resources//[vehicles]/frfuel
Found new resource RealisticBrakeLights in /home/fivem/server-data/resources//[vehicles]/RealisticBrakeLights
Found new resource salty_vehicleblackout in /home/fivem/server-data/resources//[vehicles]/salty_vehicleblackout
Found new resource seatbelt in /home/fivem/server-data/resources//[vehicles]/seatbelt
Found new resource ad2 in /home/fivem/server-data/resources//[posters]/ad2
Found new resource Radargun in /home/fivem/server-data/resources//[non-esx]/Radargun
Found new resource crouch-n-prone in /home/fivem/server-data/resources//[non-esx]/crouch-n-prone
Found new resource StreetRaces in /home/fivem/server-data/resources//[non-esx]/StreetRaces
Found new resource allcity_wallet in /home/fivem/server-data/resources//[non-esx]/allcity_wallet
Found new resource m4a1 in /home/fivem/server-data/resources//[weapons]/m4a1
Found new resource glock in /home/fivem/server-data/resources//[weapons]/glock
Found new resource ak47 in /home/fivem/server-data/resources//[weapons]/ak47
Found new resource fivem in /home/fivem/server-data/resources//[test]/fivem
Found new resource example-loadscreen in /home/fivem/server-data/resources//[test]/example-loadscreen
Found new resource x6m in /home/fivem/server-data/resources//[vehicles-civ]/x6m
Found new resource coach in /home/fivem/server-data/resources//[vehicles-civ]/coach
Found new resource sc18 in /home/fivem/server-data/resources//[vehicles-civ]/sc18
Found new resource rs7 in /home/fivem/server-data/resources//[vehicles-civ]/rs7
Found new resource avz in /home/fivem/server-data/resources//[vehicles-civ]/avz
Found new resource vwcaddy in /home/fivem/server-data/resources//[vehicles-civ]/vwcaddy
Found new resource bmci in /home/fivem/server-data/resources//[vehicles-civ]/bmci
Found new resource 2019M5 in /home/fivem/server-data/resources//[vehicles-civ]/2019M5
Found new resource a6tfsi in /home/fivem/server-data/resources//[vehicles-civ]/a6tfsi
Found new resource lp610 in /home/fivem/server-data/resources//[vehicles-civ]/lp610
Found new resource LAPDH in /home/fivem/server-data/resources//[billboards]/LAPDH
Found new resource In-N-Out in /home/fivem/server-data/resources//[billboards]/In-N-Out
Found new resource paletopd in /home/fivem/server-data/resources//[places]/paletopd
Found new resource krz_personalmenu in /home/fivem/server-data/resources//[plugins]/krz_personalmenu
Found new resource sessionmanager-rdr3 in /home/fivem/server-data/resources//[system]/sessionmanager-rdr3
Found new resource sessionmanager in /home/fivem/server-data/resources//[system]/sessionmanager
Found new resource runcode in /home/fivem/server-data/resources//[system]/runcode
Found new resource baseevents in /home/fivem/server-data/resources//[system]/baseevents
Found new resource rconlog in /home/fivem/server-data/resources//[system]/rconlog
Found new resource scoreboard in /home/fivem/server-data/resources//[system]/scoreboard
Found new resource hardcap in /home/fivem/server-data/resources//[system]/hardcap
Found new resource esx_barbershop in /home/fivem/server-data/resources//[esx]/esx_barbershop
Found new resource esx_joblisting in /home/fivem/server-data/resources//[esx]/esx_joblisting
Found new resource esx_shops in /home/fivem/server-data/resources//[esx]/esx_shops
Found new resource esx_firejob in /home/fivem/server-data/resources//[esx]/esx_firejob
Found new resource esx_sit in /home/fivem/server-data/resources//[esx]/esx_sit
Found new resource esx_weaponshop in /home/fivem/server-data/resources//[esx]/esx_weaponshop
Found new resource esx_drugeffects in /home/fivem/server-data/resources//[esx]/esx_drugeffects
Found new resource esx_cruisecontrol in /home/fivem/server-data/resources//[esx]/esx_cruisecontrol
Found new resource esx_welcome in /home/fivem/server-data/resources//[esx]/esx_welcome
Found new resource esx_nightclub in /home/fivem/server-data/resources//[esx]/esx_nightclub
Found new resource esx_aiomenu in /home/fivem/server-data/resources//[esx]/esx_aiomenu
Found new resource BaseJumping in /home/fivem/server-data/resources//[esx]/BaseJumping
Found new resource esx_policejob in /home/fivem/server-data/resources//[esx]/esx_policejob
Found new resource instance in /home/fivem/server-data/resources//[esx]/instance
Found new resource esx_hunting in /home/fivem/server-data/resources//[esx]/esx_hunting
Found new resource esx_mechanicjob in /home/fivem/server-data/resources//[esx]/esx_mechanicjob
Found new resource eden_accesories in /home/fivem/server-data/resources//[esx]/eden_accesories
Found new resource esx_ktackle in /home/fivem/server-data/resources//[esx]/esx_ktackle
Found new resource esx_diving in /home/fivem/server-data/resources//[esx]/esx_diving
Found new resource esx_locksystem in /home/fivem/server-data/resources//[esx]/esx_locksystem
Found new resource esx_vehicleshop in /home/fivem/server-data/resources//[esx]/esx_vehicleshop
Found new resource esx_bankerjob in /home/fivem/server-data/resources//[esx]/esx_bankerjob
Found new resource esx_repairkit in /home/fivem/server-data/resources//[esx]/esx_repairkit
Found new resource esx_voice in /home/fivem/server-data/resources//[esx]/esx_voice
Found new resource esx_duty in /home/fivem/server-data/resources//[esx]/esx_duty
Found new resource esx_dmvschool in /home/fivem/server-data/resources//[esx]/esx_dmvschool
Found new resource esx_drugfarms in /home/fivem/server-data/resources//[esx]/esx_drugfarms
Found new resource esx_property in /home/fivem/server-data/resources//[esx]/esx_property
Found new resource esx_moneywash in /home/fivem/server-data/resources//[esx]/esx_moneywash
Found new resource esx_mafiajob in /home/fivem/server-data/resources//[esx]/esx_mafiajob
Found new resource esx_scoreboard in /home/fivem/server-data/resources//[esx]/esx_scoreboard
Found new resource esx_realweapons in /home/fivem/server-data/resources//[esx]/esx_realweapons
Found new resource esx_dockshop in /home/fivem/server-data/resources//[esx]/esx_dockshop
Found new resource esx_accessories in /home/fivem/server-data/resources//[esx]/esx_accessories
Found new resource esx_aircargojob in /home/fivem/server-data/resources//[esx]/esx_aircargojob
Found new resource esx_borrmaskin in /home/fivem/server-data/resources//[esx]/esx_borrmaskin
Found new resource esx_realestateagentjob in /home/fivem/server-data/resources//[esx]/esx_realestateagentjob
Found new resource esx_lscustom in /home/fivem/server-data/resources//[esx]/esx_lscustom
Found new resource esx_pvp in /home/fivem/server-data/resources//[esx]/esx_pvp
Found new resource esx_carthief in /home/fivem/server-data/resources//[esx]/esx_carthief
Found new resource esx_unicornjob in /home/fivem/server-data/resources//[esx]/esx_unicornjob
Found new resource esx_showcommands in /home/fivem/server-data/resources//[esx]/esx_showcommands
Found new resource esx_planting in /home/fivem/server-data/resources//[esx]/esx_planting
Found new resource esx_copweapon in /home/fivem/server-data/resources//[esx]/esx_copweapon
Found new resource esx_status in /home/fivem/server-data/resources//[esx]/esx_status
Found new resource esx_thelostmcjob in /home/fivem/server-data/resources//[esx]/esx_thelostmcjob
Found new resource esx_holdup in /home/fivem/server-data/resources//[esx]/esx_holdup
Found new resource esx_armyjob in /home/fivem/server-data/resources//[esx]/esx_armyjob
Found new resource esx_datastore in /home/fivem/server-data/resources//[esx]/esx_datastore
Found new resource esx_holdupbank in /home/fivem/server-data/resources//[esx]/esx_holdupbank
Found new resource esx_identity in /home/fivem/server-data/resources//[esx]/esx_identity
Found new resource eden_animal in /home/fivem/server-data/resources//[esx]/eden_animal
Found new resource esx_service in /home/fivem/server-data/resources//[esx]/esx_service
Found new resource esx_advanced_holdup in /home/fivem/server-data/resources//[esx]/esx_advanced_holdup
Found new resource esx_boatshop in /home/fivem/server-data/resources//[esx]/esx_boatshop
Found new resource esx_airlines in /home/fivem/server-data/resources//[esx]/esx_airlines
Found new resource esx_optionalneeds in /home/fivem/server-data/resources//[esx]/esx_optionalneeds
Found new resource esx_strippers in /home/fivem/server-data/resources//[esx]/esx_strippers
Found new resource esx_drugs in /home/fivem/server-data/resources//[esx]/esx_drugs
Found new resource esx_animations in /home/fivem/server-data/resources//[esx]/esx_animations
Found new resource esx_ambulancejob in /home/fivem/server-data/resources//[esx]/esx_ambulancejob
Found new resource esx_rpchat in /home/fivem/server-data/resources//[esx]/esx_rpchat
Found new resource esx_society in /home/fivem/server-data/resources//[esx]/esx_society
Found new resource esx_plasticsurgery in /home/fivem/server-data/resources//[esx]/esx_plasticsurgery
Found new resource esx_skin in /home/fivem/server-data/resources//[esx]/esx_skin
Found new resource esx_map in /home/fivem/server-data/resources//[esx]/esx_map
Resource loading for esx_map failed:
Could not open resource metadata file /home/fivem/server-data/resources//[esx]/esx_map/__resource.lua.
Found new resource esx_billing in /home/fivem/server-data/resources//[esx]/esx_billing
Found new resource esx_advancedfishing in /home/fivem/server-data/resources//[esx]/esx_advancedfishing
Found new resource esx_hitmanjob in /home/fivem/server-data/resources//[esx]/esx_hitmanjob
Found new resource esx_licenseshop in /home/fivem/server-data/resources//[esx]/esx_licenseshop
Found new resource esx_addoninventory in /home/fivem/server-data/resources//[esx]/esx_addoninventory
Found new resource esx_advancedgarage in /home/fivem/server-data/resources//[esx]/esx_advancedgarage
Found new resource esx_truckshop in /home/fivem/server-data/resources//[esx]/esx_truckshop
Found new resource esx_clotheshop in /home/fivem/server-data/resources//[esx]/esx_clotheshop
Found new resource esx_hospital in /home/fivem/server-data/resources//[esx]/esx_hospital
Found new resource esx_jobs in /home/fivem/server-data/resources//[esx]/esx_jobs
Found new resource esx_atm in /home/fivem/server-data/resources//[esx]/esx_atm
Found new resource esx_addonaccount in /home/fivem/server-data/resources//[esx]/esx_addonaccount
Found new resource esx_lapdance in /home/fivem/server-data/resources//[esx]/esx_lapdance
Found new resource esx_carwash in /home/fivem/server-data/resources//[esx]/esx_carwash
Found new resource esx_license in /home/fivem/server-data/resources//[esx]/esx_license
Found new resource esx_aircraftshop in /home/fivem/server-data/resources//[esx]/esx_aircraftshop
Found new resource esx_taxijob in /home/fivem/server-data/resources//[esx]/esx_taxijob
Found new resource esx_basicneeds in /home/fivem/server-data/resources//[esx]/esx_basicneeds
Found new resource txAdminClient in /home/fivem/server-data/resources//[txAdmin-cache]/txAdminClient
Found new resource chat in /home/fivem/server-data/resources//[gameplay]/chat
Found new resource playernames in /home/fivem/server-data/resources//[gameplay]/playernames
Found new resource chat-theme-gtao in /home/fivem/server-data/resources//[gameplay]/chat-theme-gtao
Found new resource mapmanager in /home/fivem/server-data/resources//[managers]/mapmanager
Found new resource spawnmanager in /home/fivem/server-data/resources//[managers]/spawnmanager
Found new resource basic-gamemode in /home/fivem/server-data/resources//[gamemodes]/basic-gamemode
Found new resource es_extended in /home/fivem/server-data/resources//[essential]/es_extended
Found new resource webpack in /home/fivem/server-data/resources//[system]/[builders]/webpack
Found new resource yarn in /home/fivem/server-data/resources//[system]/[builders]/yarn
Found new resource burglary in /home/fivem/server-data/resources//[esx]/[burglary]/burglary
Found new resource esx_burglary in /home/fivem/server-data/resources//[esx]/[burglary]/esx_burglary
Found new resource esx_menu_dialog in /home/fivem/server-data/resources//[esx]/[ui]/esx_menu_dialog
Found new resource esx_menu_default in /home/fivem/server-data/resources//[esx]/[ui]/esx_menu_default
Found new resource esx_menu_list in /home/fivem/server-data/resources//[esx]/[ui]/esx_menu_list
Found new resource tp_fbi in /home/fivem/server-data/resources//[esx]/[fbijob]/tp_fbi
Found new resource esx_fbijob in /home/fivem/server-data/resources//[esx]/[fbijob]/esx_fbijob
Found new resource handsup in /home/fivem/server-data/resources//[esx]/[thief]/handsup
Found new resource esx_thief in /home/fivem/server-data/resources//[esx]/[thief]/esx_thief
Found new resource fivem-map-skater in /home/fivem/server-data/resources//[gamemodes]/[maps]/fivem-map-skater
Found new resource fivem-map-hipster in /home/fivem/server-data/resources//[gamemodes]/[maps]/fivem-map-hipster
Found new resource redm-map-one in /home/fivem/server-data/resources//[gamemodes]/[maps]/redm-map-one
Creating script environments for sessionmanager
Started resource sessionmanager
Creating script environments for webadmin
Instantiated instance of script FxWebAdmin.BaseServer.
Instantiated instance of script FxWebAdmin.HttpServer+HttpServerScript.
Started resource webadmin
Creating script environments for txAdminClient
[txAdminClient] Version 1.5.0 starting...
[txAdminClient] Logger started
Started resource txAdminClient
Creating script environments for vMenu
Instantiated instance of script vMenuServer.BanManager.
Instantiated instance of script vMenuServer.MainServer.
Started resource vMenu
Started resource cyberload
Creating script environments for mapmanager
Started resource mapmanager
Creating script environments for chat
Started resource chat
Started resource spawnmanager
Stopping resource sessionmanager
Creating script environments for sessionmanager
Started resource sessionmanager
Started gametype Freeroam
Started resource basic-gamemode
Started resource fivem
Creating script environments for hardcap
Started resource hardcap
Creating script environments for rconlog
Started resource rconlog
Creating script environments for baseevents
Started resource baseevents
Creating script environments for yarn
Started resource yarn
Started resource chat-theme-gtao
Creating script environments for mysql-async
Started resource mysql-async
Creating script environments for essentialmode
Instantiated instance of script SQLite.Main.
Started resource essentialmode
Creating script environments for esplugin_mysql
Started resource esplugin_mysql
Creating script environments for es_admin2
Started resource es_admin2
Creating script environments for async
Started resource async
Creating script environments for es_extended
Started resource es_extended
Started resource es_ui
Stopping resource async
Creating script environments for async
Started resource async
Started resource NativeUI
Started resource NativeUILua_Reloaded
Started resource fivem-ipl
Creating script environments for esx_addons_gcphone
Started resource esx_addons_gcphone
Creating script environments for gcphone
Started resource gcphone
Started resource pNotify
Creating script environments for instance
Started resource instance
Creating script environments for cron
Started resource cron
Started resource skinchanger
Creating script environments for esx_skin
Started resource esx_skin
Started resource esx_menu_default
Started resource esx_menu_list
Started resource esx_menu_dialog
Creating script environments for esx_addonaccount
Started resource esx_addonaccount
Creating script environments for esx_addoninventory
Started resource esx_addoninventory
Creating script environments for esx_datastore
Started resource esx_datastore
Creating script environments for esx_society
Started resource esx_society
Creating script environments for societybalance
Started resource societybalance
Creating script environments for esx_service
Started resource esx_service
Creating script environments for esx_billing
Started resource esx_billing
Creating script environments for esx_license
Started resource esx_license
Creating script environments for esx_identity
Started resource esx_identity
Creating script environments for esx_status
Started resource esx_status
Creating script environments for esx_basicneeds
Started resource esx_basicneeds
Creating script environments for esx_jobs
Started resource esx_jobs
Creating script environments for esx_joblisting
Started resource esx_joblisting
Creating script environments for esx_taxijob
= INFO = Enregistrement du telephone taxi => Taxi Client
Started resource esx_taxijob
Creating script environments for esx_mechanicjob
= INFO = Enregistrement du telephone mechanic => Mechanic Customer
Started resource esx_mechanicjob
Creating script environments for esx_policejob
= INFO = Enregistrement du telephone police => Police alert
Started resource esx_policejob
Creating script environments for esx_property
Started resource esx_property
Creating script environments for esx_realestateagentjob
= INFO = Enregistrement du telephone realestateagent => Translation [en][client] does not exist
Started resource esx_realestateagentjob
Creating script environments for esx_bankerjob
= INFO = Enregistrement du telephone banker => bank Customer
Started resource esx_bankerjob
Creating script environments for esx_vehicleshop
= INFO = Enregistrement du telephone cardealer => Dealer customers
Started resource esx_vehicleshop
Creating script environments for esx_ambulancejob
= INFO = Enregistrement du telephone ambulance => Alert Ambulance
Started resource esx_ambulancejob
Creating script environments for esx_aircargojob
Started resource esx_aircargojob
Creating script environments for esx_advancedfishing
Advanced fishing started successfully
Advanced Fishing developed by Kuzaky | Discord: Kuzkay#9999
Started resource esx_advancedfishing
Creating script environments for esx_plasticsurgery
Started resource esx_plasticsurgery
Creating script environments for esx_mafiajob
Error parsing script @esx_mafiajob/locales/en.lua in resource esx_mafiajob: @esx_mafiajob/locales/en.lua:33: '}' expected (to close '{' at line 1) near '['
Failed to load script locales/en.lua.
Started resource esx_mafiajob
Creating script environments for esx_hitmanjob
Started resource esx_hitmanjob
Creating script environments for esx_fbijob
= INFO = Enregistrement du telephone fbi => Translation [en][alert_fbi] does not exist
Started resource esx_fbijob
Started resource tp_fbi
Creating script environments for esx_thelostmcjob
Started resource esx_thelostmcjob
Creating script environments for esx_firejob
= INFO = Enregistrement du telephone fire => Alert fire
Started resource esx_firejob
Creating script environments for esx_unicornjob
= INFO = Enregistrement du telephone unicorn => Citizen
Started resource esx_unicornjob
Creating script environments for esx_nightclub
= INFO = Enregistrement du telephone nightclub => Translation [en][alert_nightclub] does not exist
Started resource esx_nightclub
Creating script environments for esx_drugfarms
Started resource esx_drugfarms
Creating script environments for esx_armyjob
Started resource esx_armyjob
Creating script environments for esx_shops
Started resource esx_shops
Creating script environments for esx_barbershop
Started resource esx_barbershop
Creating script environments for esx_clotheshop
Started resource esx_clotheshop
Creating script environments for esx_truckshop
Started resource esx_truckshop
Creating script environments for esx_hospital
Started resource esx_hospital
Creating script environments for esx_aircraftshop
Started resource esx_aircraftshop
Creating script environments for esx_boatshop
Started resource esx_boatshop
Creating script environments for esx_licenseshop
Started resource esx_licenseshop
Creating script environments for esx_dockshop
= INFO = Enregistrement du telephone dock => Dealer customers
Started resource esx_dockshop
Creating script environments for esx_weaponshop
Started resource esx_weaponshop
Started resource esx_welcome
Creating script environments for esx_locksystem
Started resource esx_locksystem
Creating script environments for esx_holdup
Started resource esx_holdup
Creating script environments for esx_drugs
Started resource esx_drugs
Creating script environments for esx_atm
Started resource esx_atm
Creating script environments for esx_accessories
Started resource esx_accessories
Started resource esx_animations
Creating script environments for esx_lscustom
Started resource esx_lscustom
Started resource esx_cruisecontrol
Creating script environments for esx_optionalneeds
Started resource esx_optionalneeds
Creating script environments for burglary
Started resource burglary
Creating script environments for esx_burglary
Started resource esx_burglary
Creating script environments for esx_showcommands
Started resource esx_showcommands
Started resource esx_voice
Creating script environments for esx_aiomenu
Started resource esx_aiomenu
Creating script environments for esx_carwash
Started resource esx_carwash
Creating script environments for esx_dmvschool
Started resource esx_dmvschool
Creating script environments for esx_thief
Started resource esx_thief
Started resource handsup
Creating script environments for esx_holdupbank
Started resource esx_holdupbank
Creating script environments for esx_borrmaskin
Started resource esx_borrmaskin
Creating script environments for esx_duty
Started resource esx_duty
Creating script environments for esx_airlines
= INFO = Enregistrement du telephone airlines => Translation [en][airlines_client] does not exist
Started resource esx_airlines
Creating script environments for esx_moneywash
Started resource esx_moneywash
Creating script environments for esx_advanced_holdup
Started resource esx_advanced_holdup
Creating script environments for esx_advancedgarage
Started resource esx_advancedgarage
Creating script environments for esx_diving
Started resource esx_diving
Creating script environments for esx_ktackle
Started resource esx_ktackle
Creating script environments for esx_strippers
Started resource esx_strippers
Creating script environments for esx_lapdance
Started resource esx_lapdance
Creating script environments for esx_planting
Started resource esx_planting
Creating script environments for esx_carthief
Started resource esx_carthief
Creating script environments for esx_copweapon
Started resource esx_copweapon
Creating script environments for esx_repairkit
Started resource esx_repairkit
Creating script environments for esx_drugeffects
Started resource esx_drugeffects
Creating script environments for esx_hunting
Started resource esx_hunting
Started resource esx_pvp
Creating script environments for esx_scoreboard
Started resource esx_scoreboard
Creating script environments for eden_animal
Started resource eden_animal
[93mCouldn't find resource eden_accessories.[0m
Creating script environments for BaseJumping
Started resource BaseJumping
Creating script environments for esx_rpchat
Started resource esx_rpchat
Creating script environments for esx_sit
Started resource esx_sit
Started resource esx_map
Started resource esx_realweapons
Creating script environments for webpack
Started resource webpack
Running build tasks on resource live_map - it'll restart once completed.
[93mCouldn't start resource live_map.[0m
Creating script environments for malteser_cinema
Started resource malteser_cinema
Started resource jointransition
Started resource mapaddons
Creating script environments for StreetRaces
Started resource StreetRaces
Creating script environments for allcity_wallet
Started resource allcity_wallet
Started resource Peds
Started resource crouch-n-prone
Creating script environments for Calm-AI
CalmAI Loaded. AI is now Relaxed! Coded by NickThe0ne
Started resource Calm-AI
Started resource ped_pack
Creating script environments for airports
Started resource airports
Creating script environments for interactSound
Started resource interactSound
Started resource Radargun
Started resource salty_vehicleblackout
Started resource RealisticTraffic
Started resource RealisticDrivingV
Started resource RealisticAirControl
Started resource RealisticBrakeLights
Creating script environments for RealisticVehicleFailure
Started resource RealisticVehicleFailure
Started resource frfuel
Started resource SexySpeedometer
Creating script environments for VehicleTrustSystem
Started resource VehicleTrustSystem
Started resource seatbelt
Started resource ExternalVehicleCommands
Started resource avz
Started resource vwcaddy
Started resource coach
Started resource rs7
Started resource a6tfsi
Started resource x6m
Started resource 2019M5
Started resource bmci
Started resource sc18
Started resource lp610
Started resource In-N-Out
Started resource LAPDH
Started resource ad2
Started resource ak47
Started resource glock
Started resource m4a1
Started resource blimphud
Started resource franklin_tv
Started resource menu
Started resource taxihud
Started resource youtube
Started resource paletopd
Creating script environments for krz_personalmenu
Started resource krz_personalmenu
Stopping resource sessionmanager
Creating script environments for sessionmanager
Started resource sessionmanager
Authenticating server license key...
Server license key authentication succeeded. Welcome!
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
yarn install v1.21.0
info No lockfile found.
[1/4] Resolving packages...
Started map fivem-map-hipster
Started resource fivem-map-hipster
Performing version check against: https://api.kanersps.pw/em/version?version=6.3.0&uuid=unknown

[2/4] Fetching packages...
[93mAuthenticating with Nucleus...[0m
server thread hitch warning: timer interval of 7199 milliseconds
[txAdminClient] setting up threads and commands...

[32m[EssentialMode][97m Current version: 6.3.0
[32m[EssentialMode][97m Updater version: 6.2.2

[32m[EssentialMode][97m Everything is nice and updated!

[91mAdvertisement: [0mWant to have EssentialMode pre-installed on a good and affordable server host? Go to the following link: https://zap-hosting.com/EssentialMode
server thread hitch warning: timer interval of 380 milliseconds
[txAdminClient] Logger upload failed with error: request timed out
[32m[mysql-async][0m Database server connection established.
server thread hitch warning: timer interval of 195 milliseconds
server thread hitch warning: timer interval of 209 milliseconds
esx_shops: invalid item "drill" found!
esx_shops: invalid item "drill" found!
esx_shops: invalid item "drill" found!
server thread hitch warning: timer interval of 223 milliseconds
Saved GeoLite2-Country to /home/fivem/alpine/opt/cfx-server/citizen//system_resources//webadmin/GeoLite2-Country.mmdb.
[91m        fff                          
[91m  cccc ff   xx  xx     rr rr    eee  
[91mcc     ffff   xx       rrr  r ee   e 
[91mcc     ff     xx   ... rr     eeeee  
[91m ccccc ff   xx  xx ... rr      eeeee 
                                     [0m
[32mAuthenticated with cfx.re Nucleus: [0mhttps://djbeyondearth-4gp999.cfx.re/
info fsevents@1.2.11: The platform "linux" is incompatible with this module.
info "fsevents@1.2.11" is an optional dependency and failed compatibility check. Excluding it from installation.
[3/4] Linking dependencies...
server thread hitch warning: timer interval of 183 milliseconds
[4/4] Building fresh packages...
success Saved lockfile.
Done in 29.75s.
Build tasks completed - starting resource live_map.
Running build tasks on resource live_map - it'll restart once completed.
webpack is busy by another process: we are waiting to compile  live_map (webpack.config.js)
server thread hitch warning: timer interval of 978 milliseconds
webpack is busy by another process: we are waiting to compile  live_map (webpack.config.js)
webpack is busy by another process: we are waiting to compile  live_map (webpack.config.js)
live_map: built webpack.config.js
Build tasks completed - starting resource live_map.
Creating script environments for live_map
Started resource live_map
server thread hitch warning: timer interval of 524 milliseconds
live_map: built webpack.config.js
server thread hitch warning: timer interval of 160 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 158 milliseconds
server thread hitch warning: timer interval of 163 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 153 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
server thread hitch warning: timer interval of 170 milliseconds
server thread hitch warning: timer interval of 164 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 158 milliseconds
[SAVED] All players
server thread hitch warning: timer interval of 181 milliseconds
server thread hitch warning: timer interval of 187 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 156 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[SAVED] All players
server thread hitch warning: timer interval of 155 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 168 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 164 milliseconds
[SAVED] All players
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 171 milliseconds
server thread hitch warning: timer interval of 156 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
server thread hitch warning: timer interval of 177 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 160 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 172 milliseconds
server thread hitch warning: timer interval of 165 milliseconds
[SAVED] All players
server thread hitch warning: timer interval of 171 milliseconds
server thread hitch warning: timer interval of 168 milliseconds
server thread hitch warning: timer interval of 161 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 176 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 155 milliseconds
server thread hitch warning: timer interval of 160 milliseconds
server thread hitch warning: timer interval of 160 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 159 milliseconds
[SAVED] All players
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 180 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 157 milliseconds
[SAVED] All players
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Performing version check against: https://api.kanersps.pw/em/version?version=6.3.0&uuid=unknown

